"index","subclass"
1873,"A6"
1874,"L19"
1875,"H18"
1876,"M9"
1877,"H8"
1878,"I4"
1879,"L18"
1880,"H15"
1881,"L16"
1882,"I17"
1883,"L8"
1884,"B25"
1885,"O15"
1886,"I10"
1887,"H13"
1888,"D6"
1889,"O17"
1890,"F22"
1891,"C6"
1892,"N11"
1893,"K12"
1894,"N3"
1895,"F6"
1896,"I26"
1897,"B28"
1898,"H6"
1899,"F18"
1900,"L3"
1901,"F14"
1902,"I23"
1903,"I9"
1904,"F2"
1905,"L18"
1906,"M2"
1907,"F22"
1908,"L13"
1909,"I24"
1910,"F6"
1911,"C5"
1912,"F20"
1913,"N23"
1914,"L10"
1915,"B12"
1916,"F14"
1917,"F8"
1918,"M2"
1919,"N11"
1920,"K13"
1921,"L6"
1922,"N18"
1923,"I23"
1924,"I12"
1925,"L11"
1926,"L22"
1927,"L3"
1928,"L11"
1929,"F9"
1930,"M1"
1931,"C24"
1932,"D6"
1933,"M19"
1934,"E13"
1935,"M12"
1936,"N11"
1937,"L4"
1938,"G2"
1939,"N18"
1940,"N17"
1941,"H23"
1942,"H18"
1943,"N13"
1944,"F11"
1945,"F6"
1946,"F1"
1947,"N9"
1948,"H11"
1949,"O16"
1950,"I18"
1951,"F7"
1952,"I13"
1953,"C15"
1954,"C2"
1955,"L12"
1956,"E1"
1957,"N10"
1958,"L16"
1959,"I27"
1960,"K5"
1961,"O25"
1962,"F18"
1963,"F1"
1964,"N10"
1965,"L9"
1966,"I2"
1967,"N16"
1968,"C6"
1969,"O25"
1970,"K2"
1971,"I10"
1972,"I28"
1973,"E11"
1974,"B15"
1975,"O14"
1976,"L14"
1977,"C1"
1978,"H9"
1979,"N22"
1980,"N10"
1981,"L14"
1982,"F5"
1983,"F11"
1984,"I8"
1985,"I20"
1986,"L4"
1987,"F2"
1988,"A6"
1989,"I12"
1990,"F21"
1991,"L23"
1992,"H2"
1993,"A11"
1994,"D1"
1995,"D1"
1996,"M17"
1997,"O19"
1998,"B23"
1999,"L19"
2000,"L4"
2001,"I28"
2002,"O27"
2003,"N2"
2004,"I9"
2005,"E1"
2006,"O18"
2007,"N8"
2008,"I18"
2009,"I7"
2010,"G10"
2011,"C7"
2012,"B24"
2013,"L23"
2014,"O28"
2015,"L8"
2016,"L12"
2017,"E16"
2018,"L15"
2019,"H23"
2020,"N24"
2021,"H21"
2022,"E16"
2023,"F16"
2024,"N16"
2025,"K8"
2026,"A7"
2027,"I9"
2028,"K20"
2029,"L8"
2030,"N2"
2031,"F6"
2032,"N26"
2033,"I9"
2034,"I25"
2035,"O23"
2036,"L16"
2037,"C15"
2038,"C7"
2039,"N16"
2040,"I15"
2041,"N13"
2042,"K18"
2043,"I24"
2044,"B15"
2045,"N26"
2046,"B14"
2047,"B18"
2048,"E14"
2049,"N4"
2050,"F16"
2051,"I26"
2052,"K23"
2053,"K21"
2054,"I17"
2055,"F24"
2056,"K28"
2057,"E28"
2058,"B18"
2059,"H21"
2060,"I23"
2061,"O19"
2062,"N9"
2063,"A13"
2064,"L6"
2065,"K7"
2066,"N9"
2067,"K18"
2068,"E9"
2069,"O25"
2070,"E14"
2071,"B11"
2072,"L10"
2073,"B6"
2074,"I28"
2075,"N14"
2076,"F24"
2077,"A18"
2078,"A1"
2079,"J5"
2080,"B10"
2081,"I8"
2082,"L16"
2083,"E26"
2084,"N26"
2085,"L14"
2086,"L9"
2087,"D7"
2088,"F13"
2089,"D4"
2090,"N20"
2091,"L16"
2092,"A10"
2093,"O28"
2094,"C6"
2095,"D11"
2096,"B15"
2097,"N13"
2098,"N16"
2099,"M2"
2100,"E5"
2101,"F6"
2102,"O30"
2103,"N4"
2104,"M9"
2105,"B9"
2106,"M14"
2107,"I14"
2108,"F5"
2109,"N14"
2110,"I25"
2111,"I25"
2112,"L8"
2113,"O6"
2114,"M1"
2115,"N20"
2116,"E16"
2117,"J4"
2118,"M22"
2119,"E11"
2120,"I28"
2121,"H22"
2122,"N21"
2123,"M9"
2124,"A1"
2125,"M5"
2126,"I10"
2127,"H23"
2128,"O28"
2129,"D11"
2130,"H4"
2131,"A14"
2132,"D10"
2133,"N22"
2134,"I9"
2135,"B28"
2136,"F14"
2137,"H6"
2138,"M16"
2139,"I7"
2140,"I23"
2141,"I3"
2142,"A16"
2143,"E3"
2144,"N21"
2145,"D14"
2146,"N18"
2147,"K26"
2148,"N18"
2149,"N11"
2150,"E14"
2151,"K5"
2152,"J4"
2153,"C5"
2154,"F11"
2155,"N7"
2156,"K19"
2157,"B12"
2158,"I17"
2159,"N8"
2160,"I10"
2161,"M20"
2162,"L15"
2163,"N26"
2164,"L12"
2165,"F6"
2166,"I28"
2167,"N16"
2168,"C4"
2169,"N16"
2170,"L11"
2171,"N13"
2172,"F16"
2173,"M15"
2174,"N8"
2175,"C25"
2176,"I3"
2177,"D13"
2178,"F7"
2179,"F11"
2180,"L10"
2181,"O4"
2182,"G5"
2183,"L10"
2184,"A2"
2185,"B11"
2186,"K5"
2187,"F9"
2188,"J12"
2189,"D8"
2190,"I26"
2191,"A7"
2192,"F24"
2193,"N13"
2194,"N25"
2195,"H6"
2196,"G13"
2197,"J11"
2198,"O16"
2199,"E28"
2200,"N5"
2201,"F14"
2202,"L11"
2203,"I27"
2204,"I4"
2205,"I8"
2206,"L10"
2207,"N8"
2208,"N7"
2209,"A9"
2210,"B30"
2211,"C16"
2212,"B30"
2213,"C9"
2214,"L15"
2215,"N14"
2216,"J9"
2217,"K12"
2218,"N2"
2219,"N25"
2220,"M13"
2221,"C25"
2222,"B34"
2223,"K25"
2224,"A6"
2225,"C1"
2226,"N18"
2227,"L14"
2228,"L10"
2229,"H14"
2230,"H3"
2231,"E18"
2232,"N13"
2233,"H13"
2234,"N3"
2235,"B15"
2236,"C24"
2237,"A10"
2238,"M7"
2239,"E14"
2240,"M11"
2241,"F8"
2242,"I7"
2243,"B28"
2244,"B10"
2245,"N8"
2246,"B15"
2247,"F14"
2248,"D7"
2249,"D15"
2250,"N3"
2251,"M8"
2252,"F6"
2253,"N7"
2254,"H21"
2255,"M20"
2256,"I8"
2257,"I5"
2258,"K27"
2259,"H1"
2260,"A9"
2261,"L14"
2262,"B18"
2263,"N26"
2264,"O11"
2265,"M20"
2266,"E9"
2267,"J8"
2268,"K21"
2269,"E4"
2270,"M19"
2271,"N8"
2272,"L8"
2273,"B37"
2274,"O6"
2275,"I21"
2276,"D3"
2277,"J11"
2278,"F7"
2279,"B17"
2280,"I12"
2281,"C6"
2282,"C14"
2283,"E7"
2284,"M6"
2285,"A4"
2286,"E7"
2287,"A5"
2288,"B15"
2289,"B10"
2290,"H5"
2291,"L11"
2292,"O30"
2293,"N13"
2294,"K13"
2295,"D12"
2296,"I14"
2297,"H17"
2298,"A11"
2299,"H11"
2300,"E3"
2301,"N13"
2302,"D11"
2303,"M5"
2304,"A14"
2305,"C22"
2306,"E18"
2307,"O25"
2308,"A10"
2309,"K24"
2310,"F2"
2311,"L20"
2312,"G1"
2313,"O8"
2314,"N5"
2315,"E29"
2316,"O7"
2317,"L23"
2318,"N5"
2319,"H18"
2320,"L11"
2321,"F20"
2322,"I24"
2323,"M3"
2324,"A2"
2325,"E26"
2326,"N17"
2327,"I11"
2328,"I17"
2329,"L5"
2330,"L13"
2331,"H5"
2332,"E3"
2333,"B35"
2334,"N10"
2335,"D6"
2336,"G9"
2337,"I2"
2338,"M12"
2339,"L20"
2340,"K20"
2341,"J6"
2342,"N5"
2343,"K5"
2344,"L4"
2345,"H4"
2346,"L14"
2347,"M5"
2348,"M14"
2349,"A21"
2350,"J3"
2351,"F16"
2352,"M9"
2353,"H23"
2354,"N8"
2355,"E12"
2356,"E6"
2357,"J3"
2358,"F12"
2359,"L9"
2360,"M16"
2361,"A1"
2362,"L15"
2363,"H8"
2364,"E11"
2365,"E10"
2366,"L22"
2367,"F1"
2368,"A13"
2369,"J1"
2370,"F3"
2371,"O10"
2372,"L7"
2373,"A1"
2374,"A21"
2375,"C20"
2376,"L13"
2377,"L11"
2378,"C25"
2379,"F18"
2380,"I9"
2381,"F5"
2382,"H18"
2383,"F22"
2384,"C24"
2385,"H8"
2386,"N8"
2387,"H13"
2388,"L10"
2389,"N25"
2390,"D2"
2391,"B8"
2392,"F8"
2393,"N12"
2394,"N21"
2395,"N5"
2396,"N18"
2397,"I1"
2398,"O29"
2399,"B12"
2400,"N11"
2401,"A4"
2402,"L17"
2403,"N2"
2404,"A3"
2405,"F12"
2406,"L4"
2407,"O12"
2408,"L3"
2409,"A5"
2410,"B35"
2411,"N7"
2412,"N4"
2413,"I10"
2414,"H23"
2415,"O18"
2416,"H18"
2417,"F24"
2418,"A2"
2419,"H7"
2420,"N13"
2421,"F14"
2422,"M4"
2423,"E11"
2424,"E23"
2425,"M22"
2426,"K13"
2427,"B10"
2428,"H1"
2429,"A17"
2430,"A2"
2431,"H1"
2432,"H14"
2433,"B18"
2434,"O20"
2435,"O23"
2436,"C1"
2437,"G12"
2438,"K5"
2439,"E5"
2440,"E14"
2441,"M2"
2442,"A3"
2443,"K4"
2444,"F1"
2445,"G8"
2446,"B13"
2447,"C20"
2448,"D2"
2449,"M18"
2450,"L11"
2451,"F3"
2452,"F20"
2453,"A8"
2454,"A11"
2455,"A15"
2456,"K6"
2457,"N14"
2458,"E21"
2459,"F24"
2460,"N17"
2461,"I14"
2462,"D8"
2463,"K5"
2464,"H9"
2465,"N26"
2466,"B7"
2467,"I9"
2468,"K15"
2469,"L19"
2470,"H6"
2471,"F21"
2472,"B3"
2473,"I9"
2474,"M6"
2475,"O1"
2476,"M7"
2477,"H5"
2478,"O8"
2479,"L9"
2480,"O30"
2481,"O29"
2482,"N20"
2483,"N8"
2484,"H8"
2485,"F5"
2486,"I10"
2487,"L16"
2488,"E1"
2489,"L8"
2490,"L10"
2491,"M22"
2492,"N19"
2493,"F9"
2494,"K28"
2495,"F13"
2496,"O18"
2497,"L18"
2498,"F6"
2499,"O18"
2500,"C14"
2501,"L11"
2502,"F9"
2503,"K6"
2504,"G6"
2505,"F19"
2506,"N1"
2507,"E18"
2508,"L10"
2509,"L17"
2510,"C14"
2511,"H5"
2512,"N24"
2513,"O23"
2514,"G15"
2515,"N22"
2516,"L19"
2517,"O13"
2518,"E5"
2519,"H12"
2520,"F19"
2521,"I5"
2522,"A19"
2523,"F5"
2524,"M6"
2525,"I1"
2526,"L8"
2527,"L8"
2528,"F18"
2529,"K4"
2530,"I9"
2531,"I29"
2532,"F6"
2533,"K20"
2534,"N7"
2535,"F3"
2536,"F10"
2537,"L17"
2538,"A3"
2539,"L8"
2540,"A3"
2541,"C1"
2542,"O18"
2543,"K15"
2544,"H12"
2545,"I5"
2546,"B15"
2547,"K6"
2548,"O29"
2549,"H3"
2550,"I14"
2551,"O28"
2552,"C3"
2553,"L5"
2554,"C8"
2555,"B15"
2556,"I5"
2557,"D7"
2558,"N25"
2559,"M15"
2560,"K18"
2561,"N8"
2562,"O20"
2563,"H19"
2564,"H7"
2565,"L10"
2566,"D13"
2567,"B18"
2568,"L6"
2569,"K5"
2570,"L18"
2571,"A18"
2572,"O18"
2573,"I14"
2574,"I21"
2575,"A15"
2576,"I1"
2577,"N7"
2578,"K21"
2579,"M13"
2580,"H10"
2581,"C25"
2582,"O23"
2583,"F19"
2584,"D13"
2585,"F2"
2586,"N14"
2587,"I9"
2588,"H4"
2589,"O3"
2590,"M5"
2591,"A3"
2592,"H7"
2593,"L10"
2594,"D4"
2595,"O20"
2596,"E2"
2597,"I12"
2598,"D10"
2599,"M9"
2600,"N5"
2601,"J11"
2602,"E17"
2603,"G14"
2604,"O7"
2605,"O27"
2606,"G2"
2607,"O28"
2608,"N6"
2609,"O10"
2610,"M7"
2611,"O8"
2612,"B28"
2613,"F1"
2614,"N24"
2615,"K19"
2616,"J11"
2617,"H22"
2618,"I9"
2619,"H15"
2620,"N26"
2621,"K21"
2622,"D4"
2623,"I20"
2624,"H14"
2625,"K8"
2626,"E17"
2627,"F5"
2628,"A13"
2629,"O8"
2630,"I9"
2631,"G15"
2632,"H11"
2633,"L19"
2634,"I17"
2635,"H12"
2636,"F12"
2637,"N9"
2638,"F9"
2639,"N20"
2640,"I1"
2641,"C26"
2642,"D12"
2643,"D11"
2644,"K26"
2645,"I21"
2646,"A3"
2647,"M20"
2648,"I8"
2649,"B25"
2650,"M18"
2651,"I13"
2652,"O6"
2653,"O1"
2654,"I8"
2655,"O27"
2656,"H7"
2657,"I2"
2658,"K18"
2659,"N23"
2660,"L9"
2661,"M5"
2662,"N8"
2663,"E21"
2664,"C15"
2665,"N25"
2666,"E19"
2667,"B28"
2668,"F2"
2669,"I18"
2670,"B28"
2671,"I8"
2672,"M18"
2673,"H2"
2674,"F22"
2675,"M1"
2676,"D10"
2677,"I9"
2678,"H23"
2679,"O27"
2680,"B2"
2681,"B4"
2682,"M18"
2683,"N12"
2684,"F5"
2685,"F3"
2686,"N8"
2687,"I19"
2688,"N17"
2689,"F12"
2690,"F12"
2691,"H4"
2692,"H10"
2693,"E12"
2694,"E19"
2695,"F9"
2696,"F20"
2697,"C20"
2698,"A19"
2699,"H8"
2700,"M14"
2701,"L14"
2702,"E6"
2703,"O9"
2704,"E30"
2705,"J1"
2706,"E3"
2707,"N17"
2708,"J10"
2709,"F13"
2710,"M5"
2711,"H13"
2712,"M15"
2713,"L3"
2714,"H6"
2715,"A2"
2716,"J3"
2717,"H6"
2718,"L5"
2719,"E13"
2720,"F13"
2721,"N5"
2722,"M9"
2723,"B19"
2724,"N23"
2725,"N22"
2726,"K5"
2727,"H2"
2728,"N26"
2729,"M15"
2730,"F7"
2731,"B14"
2732,"M16"
2733,"B23"
2734,"B4"
2735,"N26"
2736,"D2"
2737,"O27"
2738,"K25"
2739,"H19"
2740,"M10"
2741,"B17"
2742,"N17"
2743,"B16"
2744,"N3"
2745,"K4"
2746,"M3"
2747,"N24"
2748,"H16"
2749,"D10"
2750,"B20"
2751,"F19"
2752,"O15"
2753,"N10"
2754,"J6"
2755,"N8"
2756,"B23"
2757,"I29"
2758,"O9"
2759,"F20"
2760,"C5"
2761,"K15"
2762,"N10"
2763,"E9"
2764,"O25"
2765,"D14"
2766,"F2"
2767,"D1"
2768,"F10"
2769,"E30"
2770,"O14"
2771,"M21"
2772,"L1"
2773,"I5"
2774,"I22"
2775,"H22"
2776,"N1"
2777,"B34"
2778,"O16"
2779,"N14"
2780,"N2"
2781,"H19"
2782,"B13"
2783,"I26"
2784,"L23"
2785,"H8"
2786,"O12"
2787,"F6"
2788,"B13"
2789,"D13"
2790,"O1"
2791,"F20"
2792,"C15"
2793,"L1"
2794,"M14"
2795,"H11"
2796,"B35"
2797,"L16"
2798,"N9"
2799,"A20"
2800,"A13"
2801,"F9"
2802,"H10"
2803,"C20"
2804,"N3"
2805,"L13"
2806,"B14"
2807,"M1"
2808,"N18"
2809,"F14"
2810,"A21"
2811,"D3"
2812,"D13"
2813,"M9"
2814,"H23"
2815,"D6"
2816,"D2"
2817,"O23"
2818,"G6"
2819,"K9"
2820,"A18"
2821,"O27"
2822,"I27"
2823,"A5"
2824,"F22"
2825,"I7"
2826,"A7"
2827,"O12"
2828,"C16"
2829,"K15"
2830,"F9"
2831,"D5"
2832,"H5"
2833,"N8"
2834,"F19"
2835,"K25"
2836,"J3"
2837,"G3"
2838,"H17"
2839,"H18"
2840,"N8"
2841,"L16"
2842,"B29"
2843,"L12"
2844,"H11"
2845,"F12"
2846,"L1"
2847,"N3"
2848,"B9"
2849,"F19"
2850,"N12"
2851,"I20"
2852,"N18"
2853,"G14"
2854,"F7"
2855,"O8"
2856,"L14"
2857,"L16"
2858,"J12"
2859,"D5"
2860,"A2"
2861,"A2"
2862,"H11"
2863,"L23"
2864,"N1"
2865,"C5"
2866,"C21"
2867,"H17"
2868,"H16"
2869,"L16"
2870,"H17"
2871,"I28"
2872,"H11"
2873,"M11"
2874,"F19"
2875,"O27"
2876,"H20"
2877,"N8"
2878,"N18"
2879,"F2"
2880,"F1"
2881,"N5"
2882,"I27"
2883,"I23"
2884,"F7"
2885,"I21"
2886,"A16"
2887,"I3"
2888,"O6"
2889,"F9"
2890,"H7"
2891,"O9"
2892,"L5"
2893,"N5"
2894,"C15"
2895,"F7"
2896,"A6"
2897,"N16"
2898,"L14"
2899,"H19"
2900,"F21"
2901,"I25"
2902,"F8"
2903,"O28"
2904,"O13"
2905,"L10"
2906,"L3"
2907,"K20"
2908,"N12"
2909,"N1"
2910,"O24"
2911,"L18"
2912,"D10"
2913,"I21"
2914,"L4"
2915,"A16"
2916,"E5"
2917,"E25"
2918,"I7"
2919,"L7"
2920,"L8"
2921,"F19"
2922,"F5"
2923,"A5"
2924,"B14"
2925,"B2"
2926,"F6"
2927,"E5"
2928,"D13"
2929,"E7"
2930,"N25"
2931,"L14"
2932,"M18"
2933,"A1"
2934,"N2"
2935,"N2"
2936,"O11"
2937,"L6"
2938,"D2"
2939,"A18"
2940,"O11"
2941,"N2"
2942,"I8"
2943,"L5"
2944,"N4"
2945,"A6"
2946,"I12"
2947,"L18"
2948,"C4"
2949,"M9"
2950,"L16"
2951,"C16"
2952,"F20"
2953,"O23"
2954,"J2"
2955,"H12"
2956,"F12"
2957,"F6"
2958,"L18"
2959,"G8"
2960,"A13"
2961,"H7"
2962,"N1"
2963,"I24"
2964,"K24"
2965,"D3"
2966,"L18"
2967,"O9"
2968,"O19"
2969,"N12"
2970,"A20"
2971,"F9"
2972,"M19"
2973,"I1"
2974,"I9"
2975,"K25"
2976,"M5"
2977,"A19"
2978,"H18"
2979,"K23"
2980,"F6"
2981,"L8"
2982,"M3"
2983,"M11"
2984,"N23"
2985,"H11"
2986,"E4"
2987,"K16"
2988,"A1"
2989,"K4"
2990,"K15"
2991,"O30"
2992,"L7"
2993,"H23"
2994,"A10"
2995,"H21"
2996,"L5"
2997,"L7"
2998,"F21"
2999,"M20"
3000,"K6"
3001,"M5"
3002,"M19"
3003,"G8"
3004,"E2"
3005,"K23"
3006,"B20"
3007,"L19"
3008,"M19"
3009,"L16"
3010,"O18"
3011,"C14"
3012,"C4"
3013,"I14"
3014,"H3"
3015,"C24"
3016,"H6"
3017,"H23"
3018,"B28"
3019,"F7"
3020,"C16"
3021,"I7"
3022,"N1"
3023,"N24"
3024,"F22"
3025,"E19"
3026,"N12"
3027,"L12"
3028,"I10"
3029,"M15"
3030,"L13"
3031,"L9"
3032,"N12"
3033,"L6"
3034,"N26"
3035,"L23"
3036,"L19"
3037,"E18"
3038,"N8"
3039,"F7"
3040,"F13"
3041,"I19"
3042,"H6"
3043,"F11"
3044,"M11"
3045,"H18"
3046,"F14"
3047,"B28"
3048,"N22"
3049,"I29"
3050,"N16"
3051,"F7"
3052,"N4"
3053,"K16"
3054,"M3"
3055,"O28"
3056,"M11"
3057,"O18"
3058,"J7"
3059,"D14"
3060,"E5"
3061,"J5"
3062,"I1"
3063,"I7"
3064,"M21"
3065,"L8"
3066,"M11"
3067,"N5"
3068,"L1"
3069,"C20"
3070,"M14"
3071,"O27"
3072,"G10"
3073,"M11"
3074,"A18"
3075,"L20"
3076,"M11"
3077,"D8"
3078,"A21"
3079,"I11"
3080,"N12"
3081,"J7"
3082,"I3"
3083,"H10"
3084,"N12"
3085,"E13"
3086,"B13"
3087,"O12"
3088,"I5"
3089,"M10"
3090,"L23"
3091,"B18"
3092,"A7"
3093,"D9"
3094,"N3"
3095,"H14"
3096,"L12"
3097,"J11"
3098,"N4"
3099,"I7"
3100,"A16"
3101,"I4"
3102,"A11"
3103,"H8"
3104,"K5"
3105,"I17"
3106,"N24"
3107,"H13"
3108,"L1"
3109,"H12"
3110,"A1"
3111,"J3"
3112,"L12"
3113,"K14"
3114,"N24"
3115,"C16"
3116,"K25"
3117,"L22"
3118,"D10"
3119,"L3"
3120,"K16"
3121,"D3"
3122,"I1"
3123,"F16"
3124,"E20"
3125,"E10"
3126,"L1"
3127,"N7"
3128,"N16"
3129,"E19"
3130,"K21"
3131,"K4"
3132,"M14"
3133,"N24"
3134,"O18"
3135,"L17"
3136,"A15"
3137,"H8"
3138,"A3"
3139,"D6"
3140,"E6"
3141,"A16"
3142,"A16"
3143,"A21"
3144,"L8"
3145,"A20"
3146,"L11"
3147,"F13"
3148,"N11"
3149,"A19"
3150,"K13"
3151,"M18"
3152,"O16"
3153,"O27"
3154,"O10"
3155,"K6"
3156,"N19"
3157,"N26"
3158,"E19"
3159,"I4"
3160,"L3"
3161,"N10"
3162,"A18"
3163,"K16"
3164,"A3"
3165,"M5"
3166,"F8"
3167,"I13"
3168,"K7"
3169,"L17"
3170,"I9"
3171,"E14"
3172,"D12"
3173,"O27"
3174,"I25"
3175,"M7"
3176,"H10"
3177,"N22"
3178,"N1"
3179,"H8"
3180,"M15"
3181,"E6"
3182,"I5"
3183,"H11"
3184,"A18"
3185,"G2"
3186,"E30"
3187,"I1"
3188,"L11"
3189,"E2"
3190,"H6"
3191,"C8"
3192,"K24"
3193,"K21"
3194,"M11"
3195,"L23"
3196,"I27"
3197,"L5"
3198,"E17"
3199,"E21"
3200,"M18"
3201,"F2"
3202,"K25"
3203,"M17"
3204,"H8"
3205,"F6"
3206,"M11"
3207,"D6"
3208,"M4"
3209,"H14"
3210,"I17"
3211,"M8"
3212,"H18"
3213,"E12"
3214,"L23"
3215,"L19"
3216,"I19"
3217,"I25"
3218,"A6"
3219,"O19"
3220,"A18"
3221,"L23"
3222,"H13"
3223,"H2"
3224,"N3"
3225,"E21"
3226,"A20"
3227,"E2"
3228,"F18"
3229,"E5"
3230,"G9"
3231,"I8"
3232,"F10"
3233,"E22"
3234,"H14"
3235,"E5"
3236,"D6"
3237,"L5"
3238,"O23"
3239,"M13"
3240,"I14"
3241,"B25"
3242,"E3"
3243,"B4"
3244,"F9"
3245,"L10"
3246,"K18"
3247,"E1"
3248,"F12"
3249,"O10"
3250,"L3"
3251,"O24"
3252,"D10"
3253,"N18"
3254,"E19"
3255,"M16"
3256,"F1"
3257,"B14"
3258,"E14"
3259,"F12"
3260,"E2"
3261,"I24"
3262,"N1"
3263,"E12"
3264,"N20"
3265,"A1"
3266,"N4"
3267,"A19"
3268,"G6"
3269,"M15"
3270,"F12"
3271,"E5"
3272,"F5"
3273,"O9"
3274,"N18"
3275,"I2"
3276,"A6"
3277,"E22"
3278,"I23"
3279,"I5"
3280,"F13"
3281,"E1"
3282,"H11"
3283,"L3"
3284,"N14"
3285,"I19"
3286,"I5"
3287,"H8"
3288,"N22"
3289,"I22"
3290,"A16"
3291,"H2"
3292,"H18"
3293,"N11"
3294,"H12"
3295,"H17"
3296,"E20"
3297,"K16"
3298,"I7"
3299,"H22"
3300,"M5"
3301,"L3"
3302,"M14"
3303,"A19"
3304,"L17"
3305,"M7"
3306,"F22"
3307,"N4"
3308,"O18"
3309,"G2"
3310,"E6"
3311,"L21"
3312,"H11"
3313,"A12"
3314,"E5"
3315,"N18"
3316,"A12"
3317,"F22"
3318,"L19"
3319,"L11"
3320,"I1"
3321,"I5"
3322,"E6"
3323,"O10"
3324,"H2"
3325,"D1"
3326,"L5"
3327,"I23"
3328,"I28"
3329,"C14"
3330,"F22"
3331,"K4"
3332,"D5"
3333,"A18"
3334,"L22"
3335,"E20"
3336,"F18"
3337,"A10"
3338,"F8"
3339,"A18"
3340,"F12"
3341,"A5"
3342,"M5"
3343,"L22"
3344,"E13"
3345,"I17"
3346,"L21"
3347,"F17"
3348,"K4"
3349,"A18"
3350,"M5"
3351,"D14"
3352,"D9"
3353,"F17"
3354,"A18"
3355,"L14"
3356,"F8"
3357,"F18"
3358,"K16"
3359,"O19"
3360,"N5"
3361,"A10"
3362,"N24"
3363,"H6"
3364,"A18"
3365,"L20"
3366,"M14"
3367,"A19"
3368,"F24"
3369,"H17"
3370,"N12"
3371,"L4"
3372,"L17"
3373,"L8"
3374,"L5"
3375,"A10"
3376,"F9"
3377,"K15"
3378,"O13"
3379,"F8"
3380,"L23"
3381,"N5"
3382,"H22"
3383,"M8"
3384,"L17"
3385,"M20"
3386,"L1"
3387,"H13"
3388,"I11"
3389,"N5"
3390,"L5"
3391,"I26"
3392,"L4"
3393,"N20"
3394,"E6"
3395,"L15"
3396,"E12"
3397,"E1"
3398,"B9"
3399,"I2"
3400,"F10"
3401,"C24"
3402,"O25"
3403,"O1"
3404,"E14"
3405,"I18"
3406,"O9"
3407,"O13"
3408,"N20"
3409,"K11"
3410,"A20"
3411,"N19"
3412,"N12"
3413,"E17"
3414,"N10"
3415,"N18"
3416,"N4"
3417,"E17"
3418,"I20"
3419,"I17"
3420,"F6"
3421,"L9"
3422,"K6"
3423,"I8"
3424,"I5"
3425,"B37"
3426,"L15"
3427,"K5"
3428,"K9"
3429,"K21"
3430,"N18"
3431,"E1"
3432,"I8"
3433,"K22"
3434,"A6"
3435,"N5"
3436,"I3"
3437,"I12"
3438,"H4"
3439,"N12"
3440,"L7"
3441,"L16"
3442,"N19"
3443,"F7"
3444,"N4"
3445,"I22"
3446,"L23"
3447,"O15"
3448,"F10"
3449,"M7"
3450,"A1"
3451,"A6"
3452,"K16"
3453,"G11"
3454,"E5"
3455,"A13"
3456,"K5"
3457,"E21"
3458,"N4"
3459,"E17"
3460,"H8"
3461,"O29"
3462,"N3"
3463,"N6"
3464,"O18"
3465,"I11"
3466,"N26"
3467,"F24"
3468,"F7"
3469,"F14"
3470,"N5"
3471,"O20"
3472,"O8"
3473,"E21"
3474,"I27"
3475,"N2"
3476,"L22"
3477,"H17"
3478,"A19"
3479,"L15"
3480,"I2"
3481,"N14"
3482,"M18"
3483,"H12"
3484,"K9"
3485,"O8"
3486,"I2"
3487,"H7"
3488,"O9"
3489,"I14"
3490,"A4"
3491,"E10"
3492,"I23"
3493,"F10"
3494,"M17"
3495,"N24"
3496,"H19"
3497,"C20"
3498,"D5"
3499,"C14"
3500,"N5"
3501,"A20"
3502,"H8"
3503,"N18"
3504,"N17"
3505,"N19"
3506,"N4"
3507,"N8"
3508,"L17"
3509,"I5"
3510,"N22"
3511,"A12"
3512,"C2"
3513,"A4"
3514,"O1"
3515,"E26"
3516,"D7"
3517,"L7"
3518,"N26"
3519,"E20"
3520,"H23"
3521,"D10"
3522,"I22"
3523,"J6"
3524,"E16"
3525,"N13"
3526,"I25"
3527,"L4"
3528,"O18"
3529,"L18"
3530,"F8"
3531,"I11"
3532,"I27"
3533,"M9"
3534,"O20"
3535,"F9"
3536,"E6"
3537,"E16"
3538,"F10"
3539,"L13"
3540,"I29"
3541,"C14"
3542,"N12"
3543,"O16"
3544,"H11"
3545,"F22"
3546,"H17"
3547,"D1"
3548,"L1"
3549,"H11"
3550,"H7"
3551,"L19"
3552,"C6"
3553,"M18"
3554,"K28"
3555,"L4"
3556,"F5"
3557,"M8"
3558,"N25"
3559,"A16"
3560,"N5"
3561,"N6"
3562,"F12"
3563,"L17"
3564,"H19"
3565,"N21"
3566,"H5"
3567,"M3"
3568,"L3"
3569,"M5"
3570,"L15"
3571,"L11"
3572,"L1"
3573,"H11"
3574,"L21"
3575,"L4"
3576,"H14"
3577,"C20"
3578,"H17"
3579,"C25"
3580,"L4"
3581,"L15"
3582,"I12"
3583,"H6"
3584,"L21"
3585,"F12"
3586,"H2"
3587,"H7"
3588,"M11"
3589,"L15"
3590,"K23"
3591,"C6"
3592,"H17"
3593,"L6"
3594,"A18"
3595,"N24"
3596,"N3"
3597,"A15"
3598,"L22"
3599,"F7"
3600,"C15"
3601,"M18"
3602,"I7"
3603,"O13"
3604,"H16"
3605,"F8"
3606,"A11"
3607,"I8"
3608,"L18"
3609,"K16"
3610,"N17"
3611,"H8"
3612,"H22"
3613,"H6"
3614,"K6"
3615,"A10"
3616,"N26"
3617,"F8"
3618,"H9"
3619,"L23"
3620,"F2"
3621,"H2"
